Datum;Eroeffnung;Hoch;Tief;Schluss;Volumen
  02.01.2015;17.823,07;17.951,78;17.731,30;17.832,99;76.273.096
  05.01.2015;17.821,30;17.821,30;17.475,93;17.501,65;116.161.258
  06.01.2015;17.504,18;17.581,05;17.262,37;17.371,64;101.870.484
  07.01.2015;17.374,78;17.597,08;17.374,78;17.584,52;91.026.606
  08.01.2015;17.591,97;17.916,04;17.591,97;17.907,87;114.888.423
  09.01.2015;17.911,02;17.915,32;17.686,09;17.737,37;93.391.882
  12.01.2015;17.742,05;17.793,88;17.571,58;17.640,84;92.497.981
  13.01.2015;17.645,02;17.923,01;17.498,23;17.613,68;99.355.008
  14.01.2015;17.609,06;17.609,06;17.264,90;17.427,09;109.180.530
  15.01.2015;17.436,30;17.517,41;17.298,04;17.320,71;94.515.451
  16.01.2015;17.320,00;17.528,37;17.243,55;17.511,57;140.475.944
  20.01.2015;17.516,96;17.588,70;17.346,73;17.515,23;119.604.468
  21.01.2015;17.509,96;17.599,58;17.396,04;17.554,28;95.530.961
  22.01.2015;17.557,29;17.840,89;17.482,54;17.813,98;111.976.264
  23.01.2015;17.812,50;17.812,50;17.667,53;17.672,60;97.113.735
  26.01.2015;17.668,11;17.696,36;17.567,60;17.678,70;87.221.764
  27.01.2015;17.638,53;17.638,53;17.288,31;17.387,21;135.937.796
  28.01.2015;17.402,91;17.484,41;17.189,00;17.191,37;115.982.628
  29.01.2015;17.195,29;17.433,13;17.136,30;17.416,85;111.691.735
  30.01.2015;17.416,85;17.419,90;17.156,82;17.164,95;168.557.036
  02.02.2015;17.169,99;17.367,68;17.037,76;17.361,04;108.085.517
  03.02.2015;17.369,97;17.670,76;17.369,97;17.666,40;112.860.131
  04.02.2015;17.664,99;17.782,22;17.603,21;17.673,02;102.555.242
  05.02.2015;17.677,26;17.889,58;17.677,26;17.884,88;79.893.893
  06.02.2015;17.881,54;17.951,09;17.764,40;17.824,29;93.610.013
  09.02.2015;17.821,49;17.821,49;17.685,32;17.729,21;81.586.325
  10.02.2015;17.736,15;17.890,34;17.729,24;17.868,76;89.933.039
  11.02.2015;17.867,86;17.897,21;17.759,65;17.862,14;89.894.419
  12.02.2015;17.862,14;17.975,65;17.862,14;17.972,38;117.155.797
  13.02.2015;17.968,65;18.037,41;17.961,76;18.019,35;85.231.610
  17.02.2015;18.019,80;18.052,01;17.951,41;18.047,58;98.760.925
  18.02.2015;18.045,72;18.048,70;17.982,20;18.029,85;75.086.561
  19.02.2015;18.028,67;18.028,67;17.924,60;17.985,77;79.131.365
  20.02.2015;17.985,77;18.144,29;17.878,37;18.140,44;111.386.366
  23.02.2015;18.140,76;18.141,21;18.054,84;18.116,84;83.669.502
  24.02.2015;18.112,57;18.231,09;18.098,73;18.209,19;79.312.890
  25.02.2015;18.208,67;18.244,38;18.182,76;18.224,57;80.483.121
  26.02.2015;18.224,41;18.239,43;18.157,07;18.214,42;81.500.575
  27.02.2015;18.213,26;18.213,26;18.132,38;18.132,70;101.113.284
  02.03.2015;18.134,05;18.288,63;18.122,59;18.288,63;89.794.101
  03.03.2015;18.281,95;18.281,95;18.136,88;18.203,37;83.832.766
  04.03.2015;18.203,37;18.203,37;18.029,50;18.096,90;80.903.784
  05.03.2015;18.096,90;18.160,35;18.087,65;18.135,72;75.841.135
  06.03.2015;18.135,72;18.135,72;17.825,15;17.856,78;113.353.084
  09.03.2015;17.856,56;18.031,04;17.856,56;17.995,72;85.824.770
  10.03.2015;17.989,56;17.989,56;17.662,94;17.662,94;120.445.454
  11.03.2015;17.662,94;17.731,78;17.627,00;17.635,39;102.121.893
  12.03.2015;17.626,84;17.900,10;17.620,49;17.895,22;111.551.998
  13.03.2015;17.889,05;17.889,05;17.629,89;17.749,31;113.628.770
  16.03.2015;17.751,24;17.988,50;17.751,24;17.977,42;101.762.339
  17.03.2015;17.972,22;17.972,22;17.785,79;17.849,08;82.560.562
  18.03.2015;17.846,80;18.097,12;17.697,52;18.076,19;130.948.396
  19.03.2015;18.072,58;18.072,99;17.934,24;17.959,03;107.824.496
  20.03.2015;17.961,13;18.197,29;17.961,13;18.127,65;334.245.155
  23.03.2015;18.136,73;18.205,93;18.116,04;18.116,04;98.029.168
  24.03.2015;18.110,87;18.149,24;18.010,44;18.011,14;87.194.431
  25.03.2015;18.012,61;18.041,97;17.718,54;17.718,54;106.593.805
  26.03.2015;17.716,27;17.759,51;17.579,27;17.678,23;117.742.017
  27.03.2015;17.673,63;17.729,14;17.630,49;17.712,66;103.221.502
  30.03.2015;17.727,48;18.008,64;17.727,48;17.976,31;104.038.691
  31.03.2015;17.965,37;17.965,37;17.773,02;17.776,12;119.467.764
  01.04.2015;17.778,52;17.778,52;17.585,01;17.698,18;103.363.835
  02.04.2015;17.699,52;17.815,03;17.673,49;17.763,24;87.371.989
  06.04.2015;17.755,50;17.941,79;17.646,80;17.880,85;100.847.517
  07.04.2015;17.884,32;17.983,12;17.871,21;17.875,42;72.145.067
  08.04.2015;17.877,62;17.976,20;17.822,23;17.902,51;76.821.076
  09.04.2015;17.897,70;17.984,22;17.823,10;17.958,73;86.735.620
  10.04.2015;17.956,73;18.066,76;17.945,55;18.057,65;116.409.885
  13.04.2015;18.052,32;18.107,57;17.974,81;17.977,04;120.086.996
  14.04.2015;17.979,11;18.075,60;17.905,48;18.036,70;82.827.538
  15.04.2015;18.045,71;18.160,52;18.045,71;18.112,61;113.613.947
  16.04.2015;18.106,27;18.169,26;18.063,86;18.105,77;89.515.996
  17.04.2015;18.102,56;18.102,56;17.748,53;17.826,30;138.864.067
  20.04.2015;17.841,18;18.092,22;17.841,18;18.034,93;103.163.433
  21.04.2015;18.034,23;18.109,70;17.929,63;17.949,59;95.175.621
  22.04.2015;17.950,82;18.056,02;17.887,76;18.038,27;91.256.311
  23.04.2015;18.031,90;18.133,03;17.966,77;18.058,69;100.244.859
  24.04.2015;18.056,42;18.108,87;18.009,08;18.080,14;119.130.755
  27.04.2015;18.097,89;18.175,56;18.024,66;18.037,97;121.110.419
  28.04.2015;18.035,90;18.119,65;17.917,36;18.110,14;124.930.994
  29.04.2015;18.093,69;18.096,46;17.953,69;18.035,53;102.076.849
  30.04.2015;18.033,33;18.033,33;17.774,89;17.840,52;129.211.446
  01.05.2015;17.859,27;18.028,89;17.859,27;18.024,06;91.702.042
  04.05.2015;18.026,02;18.133,76;18.026,02;18.070,40;86.013.132
  05.05.2015;18.062,53;18.086,01;17.905,71;17.928,20;95.336.389
  06.05.2015;17.934,81;18.019,75;17.733,12;17.841,98;100.433.863
  07.05.2015;17.840,25;17.973,07;17.796,94;17.924,06;80.924.946
  08.05.2015;17.933,64;18.205,23;17.933,64;18.191,11;94.958.321
  11.05.2015;18.187,78;18.199,95;18.089,11;18.105,17;86.054.921
  12.05.2015;18.096,16;18.119,18;17.924,80;18.068,23;89.273.563
  13.05.2015;18.070,37;18.132,79;18.039,20;18.060,49;85.179.764
  14.05.2015;18.062,49;18.255,21;18.062,49;18.252,24;91.581.834
  15.05.2015;18.251,97;18.272,72;18.215,07;18.272,56;108.216.080
  18.05.2015;18.267,25;18.325,54;18.244,26;18.298,88;79.079.455
  19.05.2015;18.300,48;18.351,36;18.261,35;18.312,39;87.200.383
  20.05.2015;18.315,06;18.350,13;18.272,56;18.285,40;80.186.213
  21.05.2015;18.285,87;18.314,89;18.249,90;18.285,74;84.266.204
  22.05.2015;18.286,87;18.286,87;18.217,14;18.232,02;78.885.066
  26.05.2015;18.229,75;18.229,75;17.990,02;18.041,54;109.441.699
  27.05.2015;18.045,08;18.190,35;18.045,08;18.162,99;96.398.205
  28.05.2015;18.154,14;18.154,14;18.066,40;18.126,12;67.514.977
  29.05.2015;18.128,12;18.128,12;17.967,74;18.010,68;139.806.458
  01.06.2015;18.017,82;18.105,83;17.982,06;18.040,37;85.643.408
  02.06.2015;18.033,33;18.091,87;17.925,33;18.011,94;77.551.677
  03.06.2015;18.018,42;18.168,09;18.010,42;18.076,27;73.118.298
  04.06.2015;18.072,47;18.087,15;17.876,95;17.905,58;93.468.665
  05.06.2015;17.905,38;17.940,78;17.822,90;17.849,46;89.139.415
  08.06.2015;17.849,46;17.852,35;17.760,61;17.766,55;86.298.280
  09.06.2015;17.766,95;17.817,83;17.714,97;17.764,04;90.552.933
  10.06.2015;17.765,38;18.045,14;17.765,38;18.000,40;96.983.811
  11.06.2015;18.001,27;18.109,77;18.001,27;18.039,37;89.486.641
  12.06.2015;18.035,83;18.035,83;17.857,07;17.898,84;83.764.868
  15.06.2015;17.890,76;17.890,76;17.698,42;17.791,17;91.922.596
  16.06.2015;17.787,43;17.919,62;17.774,12;17.904,48;77.506.445
  17.06.2015;17.909,58;17.998,00;17.839,65;17.935,74;92.407.327
  18.06.2015;17.944,61;18.174,73;17.944,61;18.115,84;94.459.485
  19.06.2015;18.116,24;18.117,71;18.010,58;18.015,95;258.302.263
  22.06.2015;18.027,63;18.181,67;18.027,63;18.119,78;77.779.655
  23.06.2015;18.121,78;18.188,81;18.108,10;18.144,07;75.971.866
  24.06.2015;18.139,10;18.139,10;17.966,07;17.966,07;104.979.517
  25.06.2015;17.977,11;18.036,10;17.890,36;17.890,36;78.993.189
  26.06.2015;17.892,03;18.013,15;17.892,03;17.946,68;158.115.783
  29.06.2015;17.936,74;17.936,74;17.590,55;17.596,35;116.337.391
  30.06.2015;17.599,96;17.714,66;17.576,50;17.619,51;126.464.435
  01.07.2015;17.638,12;17.801,83;17.638,12;17.757,91;87.006.636
  02.07.2015;17.763,32;17.825,49;17.687,52;17.730,11;83.099.424
  06.07.2015;17.728,08;17.734,36;17.564,36;17.683,58;90.130.260
  07.07.2015;17.684,92;17.793,45;17.465,68;17.776,91;105.838.256
  08.07.2015;17.759,01;17.759,01;17.496,22;17.515,42;69.825.587
  09.07.2015;17.530,38;17.764,85;17.530,38;17.548,62;100.524.068
  10.07.2015;17.561,12;17.797,49;17.561,12;17.760,41;85.798.190
  13.07.2015;17.787,27;17.987,57;17.787,27;17.977,68;86.381.639
  14.07.2015;17.974,61;18.072,82;17.956,17;18.053,58;76.744.768
  15.07.2015;18.053,38;18.090,39;18.010,15;18.050,17;80.455.694
  16.07.2015;18.078,16;18.131,61;18.065,33;18.120,25;85.029.365
  17.07.2015;18.117,58;18.121,12;18.032,06;18.086,45;106.512.740
  20.07.2015;18.085,91;18.137,12;18.064,50;18.100,41;75.056.744
  21.07.2015;18.096,67;18.096,67;17.868,34;17.919,29;100.172.053
  22.07.2015;17.918,35;17.919,35;17.807,41;17.851,04;112.374.843
  23.07.2015;17.853,78;17.860,95;17.705,03;17.731,92;88.602.277
  24.07.2015;17.731,05;17.756,54;17.553,73;17.568,53;103.471.357
  27.07.2015;17.561,78;17.561,78;17.399,17;17.440,59;117.864.365
  28.07.2015;17.449,81;17.650,07;17.449,81;17.630,27;103.451.096
  29.07.2015;17.631,40;17.776,78;17.629,20;17.751,39;93.143.692
  30.07.2015;17.743,24;17.761,25;17.640,85;17.745,98;76.646.141
  31.07.2015;17.755,87;17.783,59;17.671,59;17.689,86;106.116.132
  03.08.2015;17.696,74;17.704,76;17.496,61;17.598,20;87.880.002
  04.08.2015;17.596,93;17.635,78;17.505,50;17.550,69;99.063.734
  05.08.2015;17.555,24;17.661,37;17.492,90;17.540,47;102.446.946
  06.08.2015;17.542,61;17.572,04;17.362,86;17.419,75;96.168.008
  07.08.2015;17.414,94;17.414,94;17.279,08;17.373,38;81.801.228
  10.08.2015;17.375,18;17.629,13;17.375,18;17.615,17;92.426.375
  11.08.2015;17.593,59;17.593,59;17.352,63;17.402,84;103.011.382
  12.08.2015;17.382,93;17.423,90;17.125,81;17.402,51;120.399.972
  13.08.2015;17.401,64;17.481,78;17.341,34;17.408,25;88.548.268
  14.08.2015;17.410,12;17.492,90;17.394,06;17.477,40;82.118.120
  17.08.2015;17.472,66;17.551,40;17.341,72;17.545,18;73.377.570
  18.08.2015;17.537,30;17.568,40;17.486,42;17.511,34;79.897.088
  19.08.2015;17.508,74;17.517,19;17.282,42;17.348,73;104.717.299
  20.08.2015;17.345,32;17.345,32;16.990,69;16.990,69;128.534.950
  21.08.2015;16.990,69;16.990,69;16.459,55;16.459,75;225.172.151
  24.08.2015;16.459,75;16.459,75;15.370,33;15.871,35;293.917.010
  25.08.2015;15.882,27;16.312,94;15.651,24;15.666,44;213.216.133
  26.08.2015;15.676,26;16.303,75;15.676,26;16.285,51;208.424.513
  27.08.2015;16.285,51;16.666,69;16.285,51;16.654,77;171.979.851
  28.08.2015;16.649,42;16.669,97;16.535,18;16.643,01;131.789.104
  31.08.2015;16.632,02;16.632,02;16.444,05;16.528,03;141.435.175
  01.09.2015;16.528,03;16.528,03;15.979,95;16.058,35;171.388.222
  02.09.2015;16.058,35;16.352,58;16.058,35;16.351,38;133.482.703
  03.09.2015;16.364,34;16.550,07;16.317,31;16.374,76;109.729.970
  04.09.2015;16.371,76;16.371,76;16.026,61;16.102,38;127.266.385
  08.09.2015;16.109,93;16.503,41;16.109,93;16.492,68;123.870.832
  09.09.2015;16.505,04;16.664,65;16.220,10;16.253,57;118.787.759
  10.09.2015;16.252,57;16.441,94;16.212,08;16.330,40;122.691.281
  11.09.2015;16.330,40;16.434,76;16.244,65;16.433,09;104.630.125
  14.09.2015;16.450,86;16.450,86;16.330,87;16.370,96;92.662.418
  15.09.2015;16.382,58;16.644,11;16.382,58;16.599,85;93.051.069
  16.09.2015;16.599,51;16.755,98;16.593,90;16.739,95;99.623.148
  17.09.2015;16.738,08;16.933,43;16.639,93;16.674,74;129.602.027
  18.09.2015;16.674,74;16.674,74;16.343,76;16.384,58;341.706.081
  21.09.2015;16.406,10;16.578,60;16.391,88;16.510,19;90.728.488
  22.09.2015;16.477,45;16.477,45;16.221,73;16.330,47;119.009.737
  23.09.2015;16.332,81;16.355,29;16.211,98;16.279,89;86.032.198
  24.09.2015;16.257,11;16.257,11;16.016,36;16.201,32;122.217.667
  25.09.2015;16.205,07;16.465,23;16.205,07;16.314,67;130.786.703
  28.09.2015;16.313,26;16.313,26;15.981,85;16.001,89;139.927.738
  29.09.2015;16.001,76;16.118,89;15.942,37;16.049,13;121.158.086
  30.09.2015;16.057,08;16.297,60;16.057,08;16.284,70;145.744.847
  01.10.2015;16.278,62;16.348,87;16.073,82;16.272,01;111.416.980
  02.10.2015;16.258,25;16.472,77;16.013,66;16.472,37;136.887.938
  05.10.2015;16.502,10;16.798,37;16.502,10;16.776,43;127.657.415
  06.10.2015;16.774,02;16.865,09;16.746,03;16.790,19;120.007.237
  07.10.2015;16.805,42;16.963,30;16.765,00;16.912,29;115.692.238
  08.10.2015;16.904,17;17.081,28;16.859,34;17.050,75;100.733.682
  09.10.2015;17.054,69;17.110,88;17.027,23;17.084,49;103.732.049
  12.10.2015;17.082,29;17.139,21;17.064,58;17.131,86;72.501.083
